Language,lat_str,lon_str,genus,family,countrycodes,Endangerment Level,Number of Speakers,Region,Latitude,Longitude
Darai,24.0,84.0,Indic,Indo-European,NP,Endangered ,3060,South Asia,24.0,84.0
Dâw,-0.25,-67.0833333333,Nadahup,Nadahup,BR,Endangered ,120,South America,-0.25,-67.0833333333
Defaka,4.58333333333,7.5,Ijoid,Ijoid,NG,Severely Endangered ,200,Africa,4.58333333333,7.5
Dení,-6.0,-67.0,Arauan,Arauan,BR,Threatened ,1200,South America,-6.0,-67.0
Desano,0.833333333333,-69.8333333333,Tucanoan,Tucanoan,BR CO,Endangered ,450,South America,0.272789, -69.761979
Dagur,48.0,124.0,Mongolic,Altaic,CN,Endangered ,50000,East Asia,48.0,124.0
Dharumbal,-22.75,150.5,Northern Pama-Nyungan,Pama-Nyungan,AU,Awakening ,,Australia,-23.05169278,150.4004615
Dhimal,26.6666666667,87.75,Dhimalic,Sino-Tibetan,NP,Endangered ,Approximately20000,South Asia,26.6666666667,87.75
Dhurga,-35.6666666667,150.0,Southeastern Pama-Nyungan,Pama-Nyungan,AU,Awakening ,,Australia,-35.54363597, 150.1793725
Dharawal,-34.5,150.5,Southeastern Pama-Nyungan,Pama-Nyungan,AU,Critically Endangered ,4,Australia,-25.68629188,145.6371438
Diyari,-28.0,139.0,Central Pama-Nyungan,Pama-Nyungan,AU,Severely Endangered ,12,Australia,-28.58486621,139.0862193
Djabugay,-16.75,145.58333333299998,Northern Pama-Nyungan,Pama-Nyungan,AU,Critically Endangered ,3,Australia,-16.82350711,145.5840818
Djinang,-12.333333333299999,134.83333333299998,Western Pama-Nyungan,Pama-Nyungan,AU,Endangered ,200,Australia,-12.47559654,135.0142775
Dumi,27.25,86.6666666667,Mahakiranti,Sino-Tibetan,NP,Critically Endangered ,8,South Asia,27.3095,86.7521
Dimasa,25.5,93.0,Bodo-Garo,Sino-Tibetan,IN,At risk ,112000,South Asia,24.7368, 92.9003
Dolgan,71.25,98.0,Turkic,Altaic,RU,Threatened ,5500,Caucasus;Europe;East Asia,71.25,98.0
Doutai,-3.33333333333,138.16666666700002,Lakes Plain,Lakes Plain,ID,Severely Endangered ,70,Southeast Asia,-3.33333333333,138.166666667
Darma,30.0,79.75,Bodic,Sino-Tibetan,IN,Threatened ,2600,South Asia,30.0,79.75
Dyirbal,-17.8333333333,145.58333333299998,Northern Pama-Nyungan,Pama-Nyungan,AU,Critically Endangered ,6,Australia,-17.74,145.742
Ega,5.5,-5.5,Kwa,Niger-Congo,CI,Severely Endangered ,1000,Africa,5.5,-5.5
Elseng,-3.0,140.5,Morwap,Morwap,ID,Endangered ,300,Southeast Asia,-3.00, 140.42
Emmi,-13.5,130.0,Wagaydy,Western Daly,AU,Critically Endangered ,15,Australia,-13.54,130.037
Enggano,-5.416666666669999,102.25,Enggano,Austronesian,ID,Threatened ,1000,Southeast Asia,-5.41666666667,102.25
Evenki,56.0,125.0,Tungusic,Altaic,RU,Endangered ,10000,Caucasus;Europe;East Asia,48.0,120.0
Even,68.0,130.0,Tungusic,Altaic,RU,Severely Endangered ,7000,Caucasus;Europe;East Asia,68.0,130.0
Eyak,60.5,-145.0,Eyak,Na-Dene,US,Awakening ,,North America,60.526294,-145.6351157
Fasu,-6.583333333330001,143.33333333299998,Fasu,Trans-New Guinea,PG,Threatened ,1200,Pacific,-6.63, 143.28
Finnish Sign Language,62.0,26.0,Sign Languages,other,FI,Threatened ,5000,Europe,60.66, 25.07
Fyem,9.583333333330001,9.333333333330001,Platoid,Niger-Congo,NG,Endangered ,14000,Africa,9.58333333333,9.33333333333
Gagauz,46.3333333333,28.6666666667,Turkic,Altaic,MD,Vulnerable ,200000,Europe,46.3333333333,28.6666666667
Galo,28.1666666667,94.6666666667,Tani,Sino-Tibetan,IN,Vulnerable ,30000,South Asia,28.1688,94.7433
Garo,25.6666666667,90.5,Bodo-Garo,Sino-Tibetan,IN,Vulnerable ,700000,South Asia,25.6666666667,90.5
Gavião,-10.6666666667,-62.0,Monde,Tupian,BR,Endangered ,523,South America,-10.6666666667,-62.0
Gutob,19.0,83.6666666667,Munda,Austro-Asiatic,IN,Endangered ,8000,South Asia,19.0,83.6666666667
Gureng Gureng,-25.25,151.0,Southeastern Pama-Nyungan,Pama-Nyungan,AU,Critically Endangered ,1,Australia,-25.92169536,151.3260412
Gurindji,-17.6666666667,130.66666666700002,Western Pama-Nyungan,Pama-Nyungan,AU,Endangered ,175,Australia,-17.69568213,130.0045992
Guambiano,2.5,-76.6666666667,Barbacoan,Barbacoan,CO,Vulnerable ,23462,South America,2.5,-76.6666666667
Gamilaraay,-29.8333333333,149.5,Southeastern Pama-Nyungan,Pama-Nyungan,AU,Critically Endangered ,,Australia,-29.85302243, 147.9291115
Gunin,-14.25,126.666666667,Worrorran,Worrorran,AU,Severely Endangered ,50,Australia,-14.588,127.534
Gunya,-26.5,146.5,Northern Pama-Nyungan,Pama-Nyungan,AU,Critically Endangered ,3,Australia,-27.64957662,145.9658542
Gooniyandi,-18.3333333333,126.333333333,Bunuban,Bunuban,AU,Severely Endangered ,100,Australia,-18.26153435,126.2884882
Garífuna,15.666666666700001,-88.0,Caribbean Arawakan,Arawakan,BZ HN GT,At risk ,100000,"Mexico, Central America, Caribbean",12.5666,-83.7166
Gurr-goni,-12.25,134.41666666700002,Burarran,Mangrida,AU,Critically Endangered ,20,Australia,-12.30942987,134.3135284
Guarijío,27.75,-108.666666667,Tarahumaran,Uto-Aztecan,MX,Threatened ,2136,"Mexico, Central America, Caribbean",27.87, -108.44
Garrwa,-17.0833333333,137.16666666700002,Garrwan,Garrwan,AU,Severely Endangered ,59,Australia,-16.070005, 136.309758
Guató,-17.0,-58.0,Guató,Guató,BR,Critically Endangered ,5,South America,-17.0,-58.0
Gumbaynggir,-30.1666666667,152.5,Southeastern Pama-Nyungan,Pama-Nyungan,AU,Severely Endangered ,40,Australia,-29.99947323,152.7216997
Guayabero,2.83333333333,-72.0,Guahiban,Guahiban,CO,Threatened ,1118,South America,2.83333333333,-72.0
Hadza,-3.75,35.1666666667,Hadza,Hadza,TZ,Threatened ,950,Africa,-3.612107, 35.315552
Haruai,-5.08333333333,144.16666666700002,Piawi,Piawi,PG,Endangered ,100,Pacific,-5.10, 144.34
Hatam,-1.0,134.0,Hatam,West Papuan,ID,Vulnerable ,16000,Southeast Asia,-0.954, 133.997
Hawaiian,19.5833333333,-155.5,Oceanic,Austronesian,US,Severely Endangered ,300,North America,21.894103, -160.161856
Herero,-20.5833333333,19.0,Bantoid,Niger-Congo,BW NA,Vulnerable ,24500,Africa,-21.02, 20.57
Hidatsa,47.0,-102.5,Core Siouan,Siouan,US,Critically Endangered ,100,North America,47.7321,-102.6758
Hixkaryana,-1.0,-59.0,Cariban,Cariban,BR,Endangered ,600,South America,-1.0,-59.0
Hong Kong Sign Language,22.5,114.0,Sign Languages,other,CN,Threatened ,9000,East Asia,,
Hmar,24.1666666667,93.0,Kuki-Chin,Sino-Tibetan,IN,Vulnerable ,83404,South Asia,24.1666666667,93.0
Huambisa,-4.0,-78.0,Jivaroan,Jivaroan,PE,Threatened ,8000,South America,-4.0,-78.0
Hoava,-8.083333333330001,157.5,Oceanic,Austronesian,SB,Threatened ,2360,Pacific,-8.08333333333,157.5
Holoholo,-5.16666666667,29.9166666667,Bantoid,Niger-Congo,TZ,Vulnerable ,,Africa,-20.537649,27.006712
Hopi,36.0,-110.0,Hopi,Uto-Aztecan,US,Threatened ,5000,North America,35.8721,-110.6205
Huastec,22.0833333333,-99.3333333333,Mayan,Mayan,MX,Threatened ,1700,,,
Huichol,22.0,-104.0,Corachol,Uto-Aztecan,MX,Vulnerable ,35724,"Mexico, Central America, Caribbean",21.95, -104.06
Hupa,41.0833333333,-123.666666667,Athapaskan,Na-Dene,US,Critically Endangered ,1,North America,41.0982, -123.68
Hunzib,42.1666666667,46.25,Avar-Andic-Tsezic,Nakh-Daghestanian,RU,Endangered ,600,Caucasus;Europe;East Asia,42.1666666667,46.25
Iatmul,-4.25,143.25,Middle Sepik,Sepik,PG,Threatened ,46000,Pacific,-4.30, 143.32
Inga,1.0,-77.0,Quechuan,Quechuan,CO,Threatened ,8000,South America,1.0, -77.0
Ignaciano,-15.166666666700001,-65.4166666667,Bolivia-Parana,Arawakan,BO,Threatened ,1080,South America,-15.1666666667,-65.4166666667
Ik,3.75,34.1666666667,Kuliak,Eastern Sudanic,UG,Vulnerable ,16000,Africa,3.75,34.1666666667
Imonda,-3.33333333333,141.16666666700002,Border,Border,PG,Endangered ,274,Pacific,-3.33, 141.17
Iquito,-3.25,-74.0,Zaparoan,Zaparoan,PE,Critically Endangered ,15,South America,-3.25,-74.0
Irish,53.0,-8.0,Celtic,Indo-European,IE,Endangered ,20000,Europe,52.5,-9.0
I'saka,-2.83333333333,141.283333333,Krisa,Skou,PG,Severely Endangered ,347,Pacific,-2.80, 141.30
Isirawa,-1.8333333333300001,138.5,Kwerba,Kwerba,ID,Threatened ,1800,Southeast Asia,-1.83333333333,138.5
Itelmen,57.0,157.5,Southern Chukotko-Kamchatkan,Chukotko-Kamchatkan,RU,Severely Endangered ,20,Caucasus;Europe;East Asia,57.0,157.5
Itonama,-12.833333333299999,-64.3333333333,Itonama,Itonama,BO,Critically Endangered ,1,South America,-12.8333333333,-64.3333333333
Iwaidja,-11.5,132.66666666700002,Iwaidjan,Iwaidjan,AU,Endangered ,150,Australia,-11.4407565,132.5594586
Ixcatec,17.8333333333,-97.1666666667,Popolocan,Oto-Manguean,MX,Critically Endangered ,9,"Mexico, Central America, Caribbean",17.8333333333,-97.1666666667
Ixil,15.5,-91.0,Mayan,Mayan,GT,Vulnerable ,69137,"Mexico, Central America, Caribbean",15.46, -90.89
Jad,30.8333333333,79.0,Bodic,Sino-Tibetan,IN,Endangered ,2000,South Asia,30.645,78.3627
Jahai,5.75,101.5,Aslian,Austro-Asiatic,MY,Threatened ,,Southeast Asia,5.75,101.5
Jaminjung,-15.083333333299999,130.5,Jaminjungan,Mirndi,AU,Severely Endangered ,100,Australia,-15.02818965,130.3565783
Jaqaru,-13.0,-76.0,Aymaran,Aymaran,PE,Endangered ,725,South America,-13.0,-76.0
Jabutí,-12.25,-62.25,Jabutí,Jabutí,BR,Severely Endangered ,50,South America,-12.25,-62.25
Jemez,35.8333333333,-107.0,Kiowa-Tanoan,Kiowa-Tanoan,US,Threatened ,3000,North America,35.6151,-106.7242
Jibbali,17.5,55.0,Semitic,Afro-Asiatic,OM,Threatened ,5000,Near East,,
Juruna,-5.0,-54.5,Tupi-Guaraní,Tupian,BR,Endangered ,300,South America,-5.0,-54.5
Ju|'hoan,-19.0,21.0,Ju-Kung,Kxa,NA AO BW,Vulnerable ,11000,Africa,-19.591168, 20.502033
Júma,-7.5,-64.0,Tupi-Guaraní,Tupian,BR,Critically Endangered ,5,South America,-7.5,-64.0
Juang,21.3333333333,86.0,Munda,Austro-Asiatic,IN,Vulnerable ,30875,South Asia,21.3333333333,86.0
Karajá,-10.0,-50.3333333333,Karajá,Macro-Ge,BR,Threatened ,3060,South America,-9.983486,-50.284753
Kachari,26.5,91.0,Bodo-Garo,Sino-Tibetan,IN,Endangered ,59000,South Asia,26.5,91.0
Kaki Ae,-8.0,145.83333333299998,Tate,Eleman,PG,Endangered ,510,Pacific,-8.0,145.833333333
Kaian,-4.08333333333,144.75,Lower Ramu,Lower Sepik-Ramu,PG,Threatened ,792,Pacific,-4.07, 144.76
Kaure,-3.41666666667,140.08333333299998,Kaure,Kaure,ID,Endangered ,450,Southeast Asia,-3.347215, 139.812557
Kalami,35.5,72.5,Indic,Indo-European,PK,Threatened ,1500,South Asia,35.2893,72.6168
Kaurna,-34.25,138.5,Central Pama-Nyungan,Pama-Nyungan,AU,Awakening ,50,Australia,-34.34966141,138.4800794
Kaiwá,-23.0,-55.0,Tupi-Guaraní,Tupian,PY BR,Vulnerable ,26364,South America,-23.0,-55.0
Kayardild,-17.05,139.5,Tangkic,Tangkic,AU,Critically Endangered ,5,Australia,-17.08808051,139.4873823
Kabatei,36.75,49.4166666667,Iranian,Indo-European,IR,,Noestimateavailable,Near East,37.05,49.76
Kadiwéu,-20.0,-57.0,Kadiwéu,Guaicuruan,BR,Threatened ,1600,South America,-20.0,-57.0
Ket,64.0,87.0,Yeniseian,Yeniseian,RU,Endangered ,500,Caucasus;Europe;East Asia,64.0,87.0
Kalkatungu,-21.0,139.5,Northern Pama-Nyungan,Pama-Nyungan,AU,Dormant ,0,Australia,-20.8213821, 139.0590511
Khaling,27.5,86.6666666667,Mahakiranti,Sino-Tibetan,NP IN CN,Vulnerable ,15000,South Asia,27.5781,86.7163
Khakas,53.0,90.0,Turkic,Altaic,RU,Threatened ,6000,Caucasus;Europe;East Asia,53.0,90.0
Khalaj,35.0,50.0,Turkic,Altaic,IR,Vulnerable ,20000,Near East,34.3751, 50.3063
Khoekhoe,-25.5,18.0,Khoe-Kwadi,Khoe-Kwadi,,Vulnerable ,190000,Africa,-20.313721, 14.968872
Kharia,22.5,84.3333333333,Munda,Austro-Asiatic,IN,Vulnerable ,,South Asia,22.5,84.3333333333
Khowar,36.0,72.0,Indic,Indo-European,PK,At risk ,300000,South Asia,36.0,72.0
Kickapoo,42.25,-84.0,Algonquian,Algic,US,Threatened ,1100,"North America;Mexico, Central America, Caribbean",39.6972,-95.7089
Kire,-4.25,144.75,Mikarew,Lower Sepik-Ramu,PG,Threatened ,1900,Pacific,-4.26, 144.71
Kiowa,37.0,-99.0,Kiowa-Tanoan,Kiowa-Tanoan,US,Critically Endangered ,100,North America,35.1016,-98.6197
Kunjen,-16.5,142.5,Northern Pama-Nyungan,Pama-Nyungan,AU,Critically Endangered ,20,Australia,-16.54391507,143.0454776
Kata Kolok,-8.25,115.166666667,Sign Languages,other,ID,Endangered ,175,Southeast Asia,,
Kirikiri,-3.0,137.16666666700002,Lakes Plain,Lakes Plain,ID,Endangered ,250,Southeast Asia,-3.0,137.166666667
Kokota,-8.0,159.133333333,Oceanic,Austronesian,SB,Threatened ,1200,Pacific,-7.94, 159.168
Korku,22.5,78.5,Munda,Austro-Asiatic,IN,At risk ,200000,South Asia,22.5,78.5
Kalasha,35.0,72.0,Indic,Indo-European,PK,Threatened ,2900,South Asia,35.645250, 71.705167
Kiliwa,31.3333333333,-115.666666667,Yuman,Hokan,MX,Critically Endangered ,8,"Mexico, Central America, Caribbean",31.3333333333,-115.666666667
Kamu,-13.583333333299999,130.83333333299998,Eastern Daly,Eastern Daly,AU,Critically Endangered ,2,Australia,-13.874192,131.143664
Kamasau,-3.91666666667,143.66666666700002,Marienberg,Torricelli,PG,Endangered ,700,Pacific,-3.85, 143.84
Kaingang,-26.0,-52.0,Ge-Kaingang,Macro-Ge,BR,Vulnerable ,18500,South America,-26.0,-52.0
Konni,10.25,-1.5833333333300001,Gur,Niger-Congo,GH,Vulnerable ,3800,Africa,10.25,-1.58333333333
Kinnauri,31.5,78.0,Bodic,Sino-Tibetan,IN,Threatened ,84000,South Asia,31.5,78.0
Konkow,39.5,-121.5,Maiduan,Penutian,US,Critically Endangered ,3,North America,39.467,-121.5155
Koasati,34.8333333333,-85.1666666667,Muskogean,Muskogean,US,Severely Endangered ,200,North America,30.083333,-92.116667
Komo,8.75,33.75,Koman,Koman,SS ET,Threatened ,1435,Africa,8.75,33.75
Komi-Permyak,59.5,54.5,Permic,Uralic,RU,Vulnerable ,110000,Caucasus;Europe;East Asia,59.5,54.5
Kosraean,5.3,163.0,Oceanic,Austronesian,FM,Threatened ,8570,Pacific,5.3,163.0
Kom,6.25,10.3333333333,Bantoid,Niger-Congo,CM,Vulnerable ,15467,South Asia,24.0414,93.6639
Kpan,7.583333333330001,10.1666666667,Platoid,Niger-Congo,NG,Vulnerable ,11400,Africa,7.58333333333,10.1666666667
Kapingamarangi,1.05,154.75,Oceanic,Austronesian,FM,Threatened ,3000,Pacific,1.05,154.75
Krenak,-15.5,-41.0,Botocudo,Macro-Ge,BR,Severely Endangered ,10,South America,-15.5,-41.0
Karanga,-20.0,31.0,Bantoid,Niger-Congo,ZW,Threatened ,10000,Africa,8.3093,15.3588
Krahô,-8.0,-48.0,Ge-Kaingang,Macro-Ge,BR,Threatened ,2184,South America,-8.4071, -47.2851
Karelian,64.0,32.0,Finnic,Uralic,RU,Threatened ,63000,Caucasus;Europe;East Asia,64.0,32.0
Karaim,54.6666666667,24.9166666667,Turkic,Altaic,LT UA,Critically Endangered ,500,Europe,54.6666666667,24.9166666667
Korana,-29.5,20.5,Khoe-Kwadi,Khoe-Kwadi,ZA,Critically Endangered ,1,Africa,-29.5,20.5
Krongo,10.5,30.0,Kadugli,Kadu,SD,Vulnerable ,21700,Africa,10.5,30.0
Kerek,62.25,175.0,Northern Chukotko-Kamchatkan,Chukotko-Kamchatkan,RU,Critically Endangered ,10,Caucasus;Europe;East Asia,62.25,175.0
Kairiru,-3.33333333333,143.58333333299998,Oceanic,Austronesian,PG,Threatened ,3507,Pacific,-3.33, 143.55
Karata,42.5833333333,46.3333333333,Avar-Andic-Tsezic,Nakh-Daghestanian,RU,Threatened ,5000,Caucasus;Europe;East Asia,42.5833333333,46.3333333333
Korowai,-5.25,140.0,Awju-Dumut,Trans-New Guinea,ID,Threatened ,3500,Southeast Asia,-5.25,140.0
Koryak,61.0,167.0,Northern Chukotko-Kamchatkan,Chukotko-Kamchatkan,RU,Endangered ,3000,Caucasus;Europe;East Asia,61.0,167.0
Kashaya,38.6666666667,-123.333333333,Pomoan,Hokan,US,Critically Endangered ,Severaldozen,North America,38.6603,-123.3045
Kasong,12.75,102.116666667,Pearic,Austro-Asiatic,TH,Severely Endangered ,40,Southeast Asia,13.228214,99.852433
Kashubian,54.0,18.0,Slavic,Indo-European,PL,Vulnerable ,50000,Europe,54.356076, 17.893982
Katla,11.833333333299999,29.3333333333,Katla-Tima,Kordofanian,SD,Vulnerable ,14200,Africa,11.8333333333,29.3333333333
Kuna,8.0,-77.3333333333,Kuna,Chibchan,PA CO,Vulnerable ,44100,"South America;Mexico, Central America, Caribbean",9.4,-78.316667
Kuot,-3.05,151.5,Kuot,Kuot,PG,Threatened ,2400,Pacific,-3.05,151.5
Kusunda,28.0,84.6666666667,Kusunda,Kusunda,NP,Critically Endangered ,1,South Asia,28.0,84.6666666667
Kuvi,18.75,82.6666666667,South-Central Dravidian,Dravidian,IN,At risk ,246513,South Asia,18.75,82.6666666667
Kwoma,-4.16666666667,142.75,Middle Sepik,Sepik,PG,Threatened ,2925,Pacific,-4.09, 142.66
Kawaiisu,36.0,-117.5,Numic,Uto-Aztecan,US,Critically Endangered ,3,North America,35.0589,-118.4026
Kwomtari,-3.5,141.5,Kwomtari,Kwomtari-Baibai,PG,Threatened ,800,Pacific,-3.51, 141.49
Kwaza,-12.583333333299999,-60.6666666667,Kwaza,Kwaza,BR,Severely Endangered ,25,South America,-12.651,-60.4138
Kuku-Yalanji,-16.0,145.0,Northern Pama-Nyungan,Pama-Nyungan,AU,Endangered ,700,Australia,-16.118117,145.047836
Krymchak,45.0,34.25,Turkic,Altaic,UA,Critically Endangered ,200,Caucasus;Europe,45.0,34.0833333333
Koyukon,65.0,-155.0,Athapaskan,Na-Dene,US,Critically Endangered ,150,North America,64.881667, -157.704444
Karkar-Yuri,-3.75,141.08333333299998,Karkar-Yuri,Karkar-Yuri,PG,Threatened ,1000,Pacific,,
Kayabí,-11.0,-55.5,Tupi-Guaraní,Tupian,BR,Threatened ,1000,South America,-11.0,-55.5
Laal,10.0,17.6666666667,Laal,Laal,TD,Endangered ,500,Africa,10.0,17.6666666667
Labu,-6.75,146.91666666700002,Oceanic,Austronesian,PG,Threatened ,1600,Pacific,-6.75,146.916666667
Ladakhi,34.0,78.0,Bodic,Sino-Tibetan,IN,Threatened ,150000,South Asia;East Asia,34.0,78.0
Lafofa,10.25,31.25,Lafofa,Kordofanian,SD,Endangered ,600,Africa,10.25,31.25
Lagwan,11.5,14.833333333299999,Biu-Mandara,Afro-Asiatic,CM,Vulnerable ,10000,Africa,,
Lavukaleve,-9.083333333330001,159.2,Lavukaleve,Solomons East Papuan,SB,Threatened ,1700,Pacific,-9.079, 159.22
Laz,41.5,41.5,Kartvelian,Kartvelian,GE TR,Vulnerable ,22000,Europe;Caucasus,41.5,41.5
Lachi,22.6666666667,104.833333333,Kadai,Tai-Kadai,VN,Threatened ,5000,Southeast Asia,22.6666666667,104.833333333
