Language,lat_str,lon_str,genus,family,countrycodes,Endangerment Level,Number of Speakers,Region,Latitude,Longitude
Ladin,46.5833333333,11.916666666700001,Romance,Indo-European,IT,Threatened ,20000,Europe,46.5833333333,11.9166666667
Lepcha,27.1666666667,88.5,Lepcha,Sino-Tibetan,NP IN BT,Severely Endangered ,Afewthousand,South Asia,27.1666666667,88.5
Longgu,-9.75,160.66666666700002,Oceanic,Austronesian,SB,Threatened ,1500,Pacific,-9.684, 160.656
Lhomi,27.6666666667,87.4166666667,Bodic,Sino-Tibetan,NP,Vulnerable ,3130,South Asia;East Asia,27.6666666667, 87.4166666667
Limbu,27.1666666667,87.75,Mahakiranti,Sino-Tibetan,IN NP BT,Threatened ,300000,South Asia,27.1666666667,87.75
Lauje,-0.5,120.0,Celebic,Austronesian,ID,Threatened ,38000,Southeast Asia,-0.5,120.0
Lakkia,24.0833333333,110.166666667,Kadai,Tai-Kadai,CN,Threatened ,9000,East Asia,24.0833333333,110.166666667
Limilngan,-12.5,131.91666666700002,Limilngan,Darwin Region,AU,Critically Endangered ,3,Australia,-12.47762877,131.8581747
Lamen,-16.5833333333,168.16666666700002,Oceanic,Austronesian,VU,Endangered ,850,Pacific,-16.583371,168.133733
Ladino,40.0,33.0,Romance,Indo-European,TR IL,At risk ,400000,"Europe;North America;Mexico, Central America, Caribbean;Near East;Africa",40.0,33.0
Lou,-2.38333333333,147.31666666700002,Oceanic,Austronesian,PG,Endangered ,953,Pacific,-3.45, 142.62
Lardil,-16.5,139.33333333299998,Tangkic,Tangkic,AU,Critically Endangered ,5,Australia,-16.53360037,139.4069131
Luiseño,33.3333333333,-117.166666667,California Uto-Aztecan,Uto-Aztecan,US,Awakening ,,North America,33.4622,-117.1269
Luo,-0.5,34.75,Nilotic,Eastern Sudanic,TZ KE,Critically Endangered ,1,Africa,6.085,11.486
Luri,33.5,48.5,Iranian,Indo-European,IR,Critically Endangered ,2,Africa,10.171127, 9.726795
Lushootseed,48.0,-122.0,Central Salish,Salishan,US,Critically Endangered ,5,North America,47.93, -122.14
Makah,48.3333333333,-124.666666667,Southern Wakashan,Wakashan,US,Awakening ,,North America,48.3658,-124.6118
Mam,15.0,-91.8333333333,Mayan,Mayan,GT,Vulnerable ,519664,"Mexico, Central America, Caribbean",14.80, -91.72
Mapudungun,-38.0,-72.0,Araucanian,Araucanian,CL,Threatened ,258413,South America,-40.0791, -71.0156
Maricopa,33.1666666667,-113.166666667,Yuman,Hokan,US,Severely Endangered ,100,North America,33.3772,-112.1676
Maring,-5.5,144.66666666700002,Chimbu,Trans-New Guinea,PG,Vulnerable ,11000,Pacific,-5.5,144.666666667
Maxakalí,-18.0,-40.0,Maxakalí,Macro-Ge,BR,Threatened ,1271,South America,-18.0,-40.0
Mbabaram,-17.1666666667,145.0,Northern Pama-Nyungan,Pama-Nyungan,AU,Dormant ,0,Australia,-17.21059785,144.6573105
Mbugu,-4.33333333333,38.1666666667,Southern Cushitic,Afro-Asiatic,TZ,Threatened ,7000,Africa,-4.704289, 38.378472
Monumbo,-4.25,145.0,Monumbo,Monumbo,PG,Endangered ,450,Pacific,-4.27, 144.95
Manambu,-4.25,142.83333333299998,Middle Sepik,Sepik,PG,Threatened ,2800,Pacific,-4.19, 142.86
Michif,52.0,-100.166666667,Algonquian,Algic,CA,Critically Endangered ,200,North America,52.0,-100.166666667
Macaguán,6.5,-71.3333333333,Guahiban,Guahiban,CO,Endangered ,441,South America,6.5,-71.3333333333
Machiguenga,-12.0,-72.6666666667,Pre-Andine Arawakan,Arawakan,PE,Threatened ,5000,South America,-12.0,-72.6666666667
Macuna,-0.33333333333299997,-70.1666666667,Tucanoan,Tucanoan,CO BR,Threatened ,1041,South America,-0.333333333333,-70.1666666667
Mocoví,-28.0,-60.5,South Guaicuruan,Guaicuruan,AR,Threatened ,2780,South America,-28.0, -60.5
Mudburra,-17.3333333333,132.08333333299998,Western Pama-Nyungan,Pama-Nyungan,AU,Critically Endangered ,50,Australia,-17.37280975,132.0454005
Mende,7.833333333330001,-11.5,Western Mande,Mande,SL,Threatened ,5057,Pacific,-3.75, 142.75
Matngele,-13.833333333299999,130.41666666700002,Eastern Daly,Eastern Daly,AU,Critically Endangered ,15,Australia,-13.940756,130.611972
Mandan,46.5,-102.5,Core Siouan,Siouan,US,Dormant ,0,North America,47.5165,-102.2461
Mehri,17.0,51.5,Semitic,Afro-Asiatic,YE OM,At risk ,100000,Near East,16.5993,52.8057
Manem,-3.0,140.83333333299998,Border,Border,PG ID,Endangered ,400,Southeast Asia;Pacific,-2.99, 141.02
Mingrelian,42.5,42.0,Kartvelian,Kartvelian,GE,At risk ,344000,Caucasus,42.014440, 43.566671
Mehek,-3.75,142.5,Tama Sepik,Sepik,PG,Threatened ,4027,Pacific,-3.71, 142.50
Mah Meri,2.83333333333,101.5,Aslian,Austro-Asiatic,MY,Threatened ,2896,Southeast Asia,,
Milang,28.5,95.25,Tani,Sino-Tibetan,IN,Vulnerable ,2150,South Asia,28.431389,95.041667
Mikasuki,32.0,-85.0,Muskogean,Muskogean,US,Threatened ,500,North America,26.3202,-80.9877
Maklew,-7.666666666669999,139.41666666700002,Bulaka River,Bulaka River,ID,Endangered ,120,Southeast Asia,-7.7561, 139.5049
Mambai,9.666666666669999,14.0,Adamawa,Niger-Congo,TD,Vulnerable ,15000,Africa,9.66666666667,14.0
Manchu,49.5,127.5,Tungusic,Altaic,CN,Critically Endangered ,20,East Asia,49.5,127.5
Manam,-4.0,145.0,Oceanic,Austronesian,PG,Threatened ,6000,Pacific,-4.07, 145.03
Manx,54.1666666667,-4.5,Celtic,Indo-European,GB,Awakening ,,Europe,54.163387, -4.498093
Margany,-27.0,144.5,Northern Pama-Nyungan,Pama-Nyungan,AU,Critically Endangered ,1,Australia,-27.21067033,144.7191154
Mohawk,43.5,-74.25,Northern Iroquoian,Iroquoian,CA US,Endangered ,3850,North America,42.9116,-74.5587
Mojave,34.6666666667,-114.583333333,Yuman,Hokan,US,Critically Endangered ,100,North America,34.0231,-114.5045
Mokilese,6.666666666669999,159.75,Oceanic,Austronesian,FM,Threatened ,1230,Pacific,6.66666666667,159.75
Mombum,-8.25,138.75,Mombum,Mombum,ID,Endangered ,250,Southeast Asia,-8.25,138.75
Mosetén,-14.75,-67.8333333333,Mosetenan,Mosetenan,BO,Vulnerable ,4800,South America,-15.2629,-66.8518
Movima,-13.833333333299999,-65.6666666667,Movima,Movima,BO,Threatened ,1173,South America,-13.8333333333,-65.6666666667
Mian,-4.75,141.5,Ok,Trans-New Guinea,PG,Threatened ,1750,Pacific,-4.9, 141.6
Mpur,-0.75,133.25,Kebar,West Papuan,ID,Threatened ,7000,Southeast Asia,-0.75, 133.17
Mapoyo,6.0,-67.0,Cariban,Cariban,VR,Critically Endangered ,3,South America,6.0,-67.0
Momuna,-4.83333333333,139.25,Momuna,Trans-New Guinea,ID,Threatened ,2000,Southeast Asia,-4.83333333333,139.25
Marrithiyel,-13.833333333299999,130.0,Bringen,Western Daly,AU,Critically Endangered ,25,Australia,-13.83887457,130.0009396
Mirniny,-31.0,129.0,Western Pama-Nyungan,Pama-Nyungan,AU,Critically Endangered ,1,Australia,-31.4815611,127.8200044
Murik,-3.83333333333,144.25,Lower Sepik,Lower Sepik-Ramu,PG,Threatened ,1256,Pacific,-3.83333333333, 144.25
Murle,6.5,33.5,Surmic,Eastern Sudanic,SS,Vulnerable ,60200,Africa,6.5,33.5
Moro,11.0,30.1666666667,Heiban,Kordofanian,SD,Vulnerable ,30000,Africa,11.0,30.1666666667
Martuthunira,-20.8333333333,116.5,Western Pama-Nyungan,Pama-Nyungan,AU,Critically Endangered ,5,Australia,-21.91408273,115.8212481
Muruwari,-28.75,147.0,Southeastern Pama-Nyungan,Pama-Nyungan,AU,Critically Endangered ,1,Australia,-28.94787072,146.6193904
Munsee,41.5,-74.6666666667,Algonquian,Algic,US,Critically Endangered ,few,North America,40.8969,-76.3769
Mising,28.5,94.8333333333,Tani,Sino-Tibetan,IN,At risk ,551224,South Asia,28.5,94.8333333333
Musom,-6.583333333330001,147.0,Oceanic,Austronesian,PG,Endangered ,219,Pacific,,
Barí,9.0,-73.0,Motilon,Chibchan,VR CO,Vulnerable ,4000,South America,9.0,-73.0
Muinane,-1.0,-72.5,Boran,Huitotoan,CO,Severely Endangered ,78,South America,-1.0,-72.5
Mulao,25.0,108.0,Kam-Tai,Tai-Kadai,CN,Critically Endangered ,onlyafewelderlyspeakers,East Asia,26.519, 106.984
Mursi,5.583333333330001,36.0833333333,Surmic,Eastern Sudanic,ET,Threatened ,3278,Africa,5.58333333333,36.0833333333
Mundurukú,-7.0,-58.0,Munduruku,Tupian,BR,Threatened ,8000,South America,-7.0,-58.0
Martu Wangka,-21.5,126.0,Western Pama-Nyungan,Pama-Nyungan,AU,Endangered ,800,Australia,-29.854456,122.324919
Mangarrayi,-14.666666666700001,133.5,Mangarrayi,Mangarrayi-Maran,AU,Critically Endangered ,50,Australia,-14.34354907,133.3128743
Mayo,26.0,-108.0,Cahita,Uto-Aztecan,MX,Vulnerable ,32702,"Mexico, Central America, Caribbean",26.45, -108.98
Matsés,-5.416666666669999,-73.25,Panoan,Panoan,PE BR,Threatened ,2200,South America,-5.283333,-73.15
Mayi-Yapi,-20.0,141.0,Northern Pama-Nyungan,Pama-Nyungan,AU,Dormant ,NoknownL1speakers,Australia,-19.194796, 140.468383
Nadëb,-1.0,-66.5,Nadahup,Nadahup,BR,Endangered ,370,South America,-1.0,-66.5
Nanai,49.5,137.0,Tungusic,Altaic,RU,Severely Endangered ,180,Caucasus;Europe;East Asia,47.935, 132.847
Namia,-3.83333333333,141.75,Yellow River,Sepik,PG,Vulnerable ,3500,Pacific,-3.863, 141.801
Natchez,31.75,-91.3333333333,Natchez,Natchez,US,Awakening ,,North America,,
Nauruan,-0.5,166.91666666700002,Oceanic,Austronesian,NR,Threatened ,6000,Pacific,-0.5,166.916666667
Navajo,36.1666666667,-108.0,Athapaskan,Na-Dene,US,At risk ,120000,North America,35.8044,-108.475
Ngombe,3.0,23.0,Bantoid,Niger-Congo,CD,Threatened ,1400,Africa,3.9492,15.2352
Ndut,14.916666666700001,-16.9166666667,Northern Atlantic,Niger-Congo,SN,Vulnerable ,25000,Africa,14.912690, -16.993375
Negidal,53.0,139.0,Tungusic,Altaic,RU,Severely Endangered ,150,Caucasus;Europe;East Asia,53.0,139.0
Nez Perce,46.0,-116.0,Sahaptian,Penutian,US,Critically Endangered ,50,North America,46.4347,-116.8268
Nganasan,71.0,93.0,Samoyedic,Uralic,RU,Severely Endangered ,500,Caucasus;Europe;East Asia,71.0,93.0
Ngan'gityemerri,-14.25,130.41666666700002,Ngankikurungkurr,Southern Daly,AU,Endangered ,150,Australia,-14.268," 131.237
"
Ngiyambaa,-31.75,145.5,Southeastern Pama-Nyungan,Pama-Nyungan,AU,Critically Endangered ,,Australia,-31.27664417,146.0548388
Ngandi,-13.833333333299999,135.0,Ngandi,Gunwinyguan,AU,Critically Endangered ,9,Australia,-14.08540036,135.3815377
Ngawun,-19.0,141.5,Northern Pama-Nyungan,Pama-Nyungan,AU,Critically Endangered ,1,Australia,-20.00086144,141.7753193
Ngarinyman,-16.5,130.5,Western Pama-Nyungan,Pama-Nyungan,AU,Endangered ,170,Australia,-16.97501636,131.9362017
Ngizim,12.083333333299999,10.916666666700001,West Chadic,Afro-Asiatic,NG,Vulnerable ,80000,Africa,11.710652, 11.082443
Ningil,-3.5,142.25,Wapei-Palei,Torricelli,PG,Endangered ,500,Pacific,-3.54, 142.27
Nukuoro,3.83333333333,154.91666666700002,Oceanic,Austronesian,FM,Endangered ,900,Pacific,3.83333333333,154.916666667
Ngarla,-20.0,119.0,Western Pama-Nyungan,Pama-Nyungan,AU,Critically Endangered ,Veryfew,Australia,-20.37356029,118.8259443
Ngarluma,-20.8333333333,117.5,Western Pama-Nyungan,Pama-Nyungan,AU,Severely Endangered ,20,Australia,-20.848545,117.696075
Nyamal,-21.0,119.0,Western Pama-Nyungan,Pama-Nyungan,AU,Critically Endangered ,10,Australia,-21.30071734, 119.7091996
Manange,28.5833333333,84.0,Bodic,Sino-Tibetan,NP,Threatened ,3000,South Asia,28.665, 84.023
Noghay,44.0,46.0,Turkic,Altaic,RU,Threatened ,70000,Caucasus;Europe;East Asia,46.3333333333,48.5
Nomatsiguenga,-11.666666666700001,-74.5,Pre-Andine Arawakan,Arawakan,PE,Threatened ,5531,South America,-11.6666666667,-74.5
Noon,14.833333333299999,-16.8333333333,Northern Atlantic,Niger-Congo,SN,Vulnerable ,25000,Africa,14.80, -16.933
Napu,-1.33333333333,120.416666667,Celebic,Austronesian,ID,Threatened ,6000,Southeast Asia,-1.33333333333,120.416666667
Nisenan,39.0,-121.0,Maiduan,Penutian,US,Dormant ,0,North America,39.0,-121.0
Ngaanyatjarra,-26.0,126.5,Western Pama-Nyungan,Pama-Nyungan,AU,Threatened ,1300,Australia,-25.983872, 127.007311
Nubi,0.666666666667,32.0833333333,Creoles and Pidgins,other,UG,Threatened ,25000,Africa,0.666666666667,32.0833333333
Nukak,2.5,-71.5,Cacua-Nukak,Cacua-Nukak,CO,Endangered ,390,South America,2.5,-71.5
Nyawaygi,-19.0,146.16666666700002,Northern Pama-Nyungan,Pama-Nyungan,AU,Critically Endangered ,3,Australia,-18.82290222, 146.1701373
Nyulnyul,-17.0,122.833333333,Nyulnyulan,Nyulnyulan,AU,Critically Endangered ,1,Australia,-16.87658868, 122.8231991
Obokuitai,-3.0,138.0,Lakes Plain,Lakes Plain,ID,Endangered ,120,Southeast Asia,-3.0,138.0
Ocaina,-2.75,-71.75,Huitoto,Huitotoan,PE,Critically Endangered ,50,South America,-2.75,-71.75
Oksapmin,-5.16666666667,142.16666666700002,Oksapmin,Oksapmin,PG,Vulnerable ,8000,Pacific,-5.21, 142.18
Olo,-3.41666666667,142.0,Wapei-Palei,Torricelli,PG,Vulnerable ,13000,Pacific,-3.4, 142.1
Omagua,-4.0,-73.5,Tupi-Guaraní,Tupian,PE,Critically Endangered ,10,South America,-4.0,-73.5
Oneida,43.0,-75.6666666667,Northern Iroquoian,Iroquoian,US,Endangered ,212,North America,43.0778,-75.6622
One,-3.25,141.91666666700002,West Wapei,Torricelli,PG,Threatened ,4450,Pacific,-3.3, 141.9
Onondaga,42.75,-76.1666666667,Northern Iroquoian,Iroquoian,US,Critically Endangered ,52,North America,43.1194,-80.1174
O'odham,32.0,-112.0,Tepiman,Uto-Aztecan,MX US,Vulnerable ,15000,"North America;Mexico, Central America, Caribbean",33.059,-112.0479
Oroch,50.3333333333,137.5,Tungusic,Altaic,RU,Severely Endangered ,150,Caucasus;Europe;East Asia,50.3333333333,137.5
Ordos,39.0,109.0,Mongolic,Altaic,CN,Vulnerable ,100000,East Asia,39.612, 109.781
Orejón,-2.83333333333,-72.5,Tucanoan,Tucanoan,PE,Critically Endangered ,90,South America,-2.83333333333,-72.5
Orok,49.5,143.5,Tungusic,Altaic,RU,Critically Endangered ,60,Caucasus;Europe;East Asia,52.341, 143.091
Ormuri,32.5,69.75,Iranian,Indo-European,PK,Threatened ,3000,South Asia;Near East,32.5,69.75
Osage,37.0,-94.0,Core Siouan,Siouan,US,Awakening ,,North America,36.6683,-96.3316
Otoro,11.166666666700001,30.5,Heiban,Kordofanian,SD,Endangered ,10000,Africa,11.1666666667,30.5
Pa'a,11.0,9.25,West Chadic,Afro-Asiatic,NG,Threatened ,8000,Africa,,
Padoe,-2.33333333333,121.333333333,Celebic,Austronesian,ID,Threatened ,6000,Southeast Asia,-2.33333333333,121.333333333
Paumarí,-6.0,-64.0,Arauan,Arauan,BR,Endangered ,200,South America,-6.0,-64.0
Poqomam,14.666666666700001,-90.5,Mayan,Mayan,GT,Threatened ,9548,"Mexico, Central America, Caribbean",14.73, -89.74
Pech,15.0,-85.5,Paya,Chibchan,HN,Endangered ,600,"Mexico, Central America, Caribbean",15.0,-85.5
Pilagá,-25.0,-60.0,South Guaicuruan,Guaicuruan,AR,Threatened ,6000,South America,-25.4035, -58.6669
Piaroa,5.0,-67.0,Piaroa,Sáliban,VR,Vulnerable ,13773,South America,5.0,-67.0
Pipil,13.833333333299999,-89.5833333333,Aztecan,Uto-Aztecan,SV,Critically Endangered ,97,"Mexico, Central America, Caribbean",13.721709,-89.721314
Piro,-11.0,-73.5,Purus,Arawakan,PE,Threatened ,3490,South America,-11.0,-73.5
Pitjantjatjara,-26.0,130.0,Western Pama-Nyungan,Pama-Nyungan,AU,Vulnerable ,3000,Australia,-25.97129594, 130.0189562
Paakantyi,-32.5,142.5,Central Pama-Nyungan,Pama-Nyungan,AU,Critically Endangered ,2,Australia,-31.12813021, 144.2235677
Playero,7.0,-71.0,Guahiban,Guahiban,CO,Endangered ,400,South America,7.0,-71.0
Paulohi,-3.25,128.75,Central Malayo-Polynesian,Austronesian,ID,Severely Endangered ,50,Southeast Asia,-3.25,128.75
Palikur,3.0,-51.0,Eastern Arawakan,Arawakan,BR,Threatened ,2000,South America,3.0,-51.0
Panare,6.5,-66.0,Cariban,Cariban,VR,Vulnerable ,3100,South America,6.5,-66.0
Panyjima,-22.8333333333,118.416666667,Western Pama-Nyungan,Pama-Nyungan,AU,Severely Endangered ,50,Australia,-23.01539682, 117.6751312
Potawatomi,44.5,-85.0,Algonquian,Algic,US,Critically Endangered ,10,North America,39.3251,-95.8495
Piapoco,4.0,-69.5,Inland Northern Arawakan,Arawakan,CO,Threatened ,6041,South America,4.0,-69.5
Prasuni,35.5,71.0,Nuristani,Indo-European,AF,Vulnerable ,8000,Near East,35.5,71.0
Pirahã,-7.0,-62.0,Mura,Mura,BR,Vulnerable ,389,South America,-7.0,-62.0
Provençal,44.0,6.0,Romance,Indo-European,FR,Threatened ,200000,Europe,44, 6
Port Sandwich,-16.5,167.75,Oceanic,Austronesian,VU,Threatened ,1200,Pacific,-16.5,167.75
Pattani,32.75,76.75,Bodic,Sino-Tibetan,IN,Vulnerable ,11000,South Asia,32.75,76.75
Patwin,39.0,-122.333333333,Wintuan,Penutian,US,Critically Endangered ,1,North America,38.7608,-122.0354
Puinave,4.0,-68.0,Puinave,Puinave,VR CO,Threatened ,7154,South America,4.0,-68.0
Pawnee,41.0,-98.6666666667,Caddoan,Caddoan,US,Critically Endangered ,10,North America,36.3372,-96.8032
Quechan,32.8333333333,-114.333333333,Yuman,Hokan,US,Critically Endangered ,150,North America,32.7279,-114.7255
Quileute,47.9166666667,-124.25,Chimakuan,Chimakuan,US,Dormant ,0,North America,47.9166666667,-124.25
Rama,11.75,-83.75,Rama,Chibchan,NI,Critically Endangered ,29,"Mexico, Central America, Caribbean",11.75,-83.75
Rao,-4.75,144.5,Annaberg,Lower Sepik-Ramu,PG,Threatened ,4000,Pacific,-4.75, 144.5
Remo,18.0,82.0,Munda,Austro-Asiatic,IN,Threatened ,9000,South Asia,18.0,82.0
Resígaro,-2.41666666667,-71.5,Inland Northern Arawakan,Arawakan,PE CO,Critically Endangered ,1,South America,-2.41666666667,-71.5
Raji,28.0,82.75,Raji-Raute,Sino-Tibetan,NP IN,Endangered ,472inIndia,South Asia,28.0,82.75
Romansch,46.6666666667,9.166666666669999,Romance,Indo-European,CH,Vulnerable ,60000,Europe,46.5777,9.6954
Shughni,38.1666666667,71.5,Iranian,Indo-European,TJ AF,Vulnerable ,80000,Near East,,
Rutul,41.5,47.4166666667,Lezgic,Nakh-Daghestanian,RU AZ,Vulnerable ,19000,Caucasus;Europe;East Asia,41.5,47.4166666667
Saek,17.4166666667,104.75,Kam-Tai,Tai-Kadai,LA TH,Threatened ,10000,Southeast Asia,17.4166666667,104.75
Savi,35.0,71.5,Indic,Indo-European,AF,,Unknown,South Asia;Near East,35.0,71.5
Sayula Popoluca,17.8333333333,-95.0,Mixe-Zoque,Mixe-Zoque,MX,Threatened ,3025,"Mexico, Central America, Caribbean",17.8333333333,-95.0
Sandawe,-5.0,35.0,Sandawe,Sandawe,TZ,Vulnerable ,60000,Africa,-5.342583, 35.562744
