Date,Language,Language Family,Region,Notes,Century of Death
9-Dec-16,Mandan,Siouan,"North Dakota, United States",with the death of Edwin Benson[1],2001-2100
30-Aug-16,Wichita,Caddoan,"Oklahoma, United States",with the death of Doris McLemore[2],2001-2100
29-Jul-16,Gugu Thaypan,Pama-Nyungan,"Queensland, Australia",with the death of Tommy George[3],2001-2100
16-Feb,Nuchatlaht dialect of Nuu-chah-nulth,Wakashan,"British Columbia, Canada",with the death of Alban Michael[4],2001-2100
by 2016,Amurdag,Iwaidjan,"Northern Territory, Australia",with the death of Charlie Mungulda[5],2001-2100
4-Feb-14,Klallam,Salishan,"Washington, United States",with the death of Hazel Sampson[6],2001-2100
5-Jun-13,Livonian,Uralic > Finnic,Latvia,with the death of Grizelda Kristina[7],2001-2100
26-Mar-13,Yurok,Algic,"California, United States",with the death of Archie Thompson[8],2001-2100
2-Oct-12,Cromarty dialect of Scots,Germanic,"Northern Scotland, United Kingdom",with the death of Bobby Hogg [9],2001-2100
ca. 2012,Dhungaloo,Pama-Nyungan,"Queensland, Australia",with the death of Roy Hatfield[10],2001-2100
11-Jul-12,Upper Chinook,Chinookan,"Oregon, United States",with the death of Gladys Thompson[11],2001-2100
10-Mar-12,Holikachuk,Na-Dene,"Alaska, United States","with the death of Wilson ""Tiny"" Deacon[12]",2001-2100
2011,Lower Arrernte,Pama-Nyungan,"Northern Territory, Australia",with the death of Brownie Doolan Perrurle[13],2001-2100
24-Oct-10,Pazeh,Austronesian,Taiwan,with the death of Pan Jin-yu[14],2001-2100
20-Aug-10,Cochin Indo-Portuguese Creole,Portuguese-based Creole,Southern India,with the death of William Rozario[14],2001-2100
26-Jan-10,Aka-Bo,Andamanese,"Andaman Islands, India",with the death of Boa Sr.[15],2001-2100
9-Nov,Aka-Kora,Andamanese,"Andaman Islands, India",with the death of Ms. Boro[16],2001-2100
2009,Aka-Jeru,Andamanese,"Andaman Islands, India",[17],2001-2100
2009,Nyawaygi,Pama-Nyungan,"Queensland, Australia",with the death of Willie Seaton[18],2001-2100
by 2009,Gugu Badhun,Pama-Nyungan,"Queensland, Australia",,2001-2100
by 2009,Muruwari,Pama-Nyungan,"Queensland and New South Wales, Australia",[19],2001-2100
by 2009,Agavotaguerra,Arawakan,Brazil,[20],2001-2100
by 2009,Arikem,Tupian,Brazil,[21],2001-2100
by 2009,Karipúna,Tupian,Brazil,[22],2001-2100
by 2009 [23],Pataxó Hã-Ha-Hãe,unclassified,Brazil,,2001-2100
by 2009,Aribwatsa,Malayo-Polynesian,Papua New Guinea,[24],2001-2100
by 2009,Lelak,Malayo-Polynesian,"Sarawak, Malaysia",[4],2001-2100
by 2009,Papora-Hoanya,Austronesian,Taiwan,[25],2001-2100
2008,Plains Apache,Na-Dene > Athabaskan,"Oklahoma, United States",with the death of Alfred Chalepah Jr.,2001-2100
after April 2008,Dura,Sino-Tibetan,Nepal,with the death of Soma Devi Dura[26],2001-2100
21-Jan-08,Eyak,Na-Dene,"Alaska, United States",with the death of Marie Smith Jones[27],2001-2100
10-Aug-07,Gros Ventre,Algic > Algonquian,"Montana, United States",[28] with the death of Theresa Lamebull[29],2001-2100
ca. 2007,Javindo,Dutch-based creole,"Java, Indonesia",[30],2001-2100
by 2007,Hpun,Sino-Tibetan > Burmish,Myanmar,[31],2001-2100
11-Jul-06,Wasco dialect of Upper Chinook,Chinookan,"Oregon, United States",with the death of Madeline Brunoe McInturff[32],2001-2100
ca. 2006 (?),A-Pucikwar,Andamanese,"Andaman Islands, India",[33],2001-2100
after 2005,Whulshootseed,Salishan,"Washington, United States",with the death of Ellen Williams [34][35],2001-2100
2005,Berbice Creole Dutch,Dutch-based creole,Guyana,with the death of Bertha Bell[36],2001-2100
2005,Osage,Siouan,"Oklahoma, United States",with the death of Lucille Roubedeaux[37],2001-2100
by 2005,Barrow Point,Pama-Nyungan,"Queensland, Australia",[38],2001-2100
ca. 2004 (?),Duli,Niger-Congo > Adamawa,Cameroon,[39],2001-2100
29-Dec-03,Akkala Sami,Uralic > Sami,"Kola Peninsula, Russia",with the death of Marja Sergina[40][41],2001-2100
2003,Klamath-Modoc,Penutian,"Oregon, United States",[42],2001-2100
2003,Garig Ilgar,Pama-Nyungan,"Northern Territory, Australia",[43],2001-2100
by 2003,Alngith,Pama-Nyungan,"Queensland, Australia",,2001-2100
by 2003,Areba,Pama-Nyungan,"Queensland, Australia",[44],2001-2100
by 2003,Atampaya,Pama-Nyungan,"Queensland, Australia",[45],2001-2100
by 2003,Umbindhamu,Pama-Nyungan,"Queensland, Australia",[46],2001-2100
31-Aug-02,Unami,Algic > Algonquian,"Delaware, United States",with the death of Edward Thompson[47],2001-2100
23-May-02,Gaagudju,Arnhem Land languages,"Northern Territory, Australia",with the death of Big Bill Neidjie[48],2001-2100
2002,Serrano,Uto-Aztecan,"California, United States",with the death of Dorothy Ramon,2001-2100
by 2001,Amanayé,Tupian,Brazil,[49],2001-2100
c. 2001,Rennellese Sign Language,Unclassified,Solomon Islands,,2001-2100
20th century,|Xam,Tuu,South Africa,,1901-2000
2000,Sowa,Malayo-Polynesian,"Pentecost Island, Vanuatu",with the death of Maurice Tabi,1901-2000
ca. 2000,Mesmes,Semitic,Ethiopia,with the death of Abegaz[50][51],1901-2000
20th-21st century (?),Ayabadhu,Pama-Nyungan,"Queensland, Australia",[52],1901-2000
20th-21st century (?),Aghu Tharnggala,Pama-Nyungan,"Queensland, Australia",[52],1901-2000
20th-21st century (?),Adithinngithigh,Pama-Nyungan,"Queensland, Australia",,1901-2000
20th-21st century (?),Arritinngithigh,Pama-Nyungan,"Queensland, Australia",,1901-2000
20th-21st century (?),Gurnai,Pama-Nyungan,"Victoria, Australia",[52] now being revived,1901-2000
1999,Nyulnyul,Pama-Nyungan,Australia,with the death of Carmel Charles [53],1901-2000
by 1999,Ineseño,Chumashan,"California, United States",[54],1901-2000
1998,Mlahsô,Semitic,Syria; Turkey,with the death of Ibrahim Hanna [55],1901-2000
1997-98,Ngarnka,Pama-Nyungan,Australia,,1901-2000
by 1998,Skepi Creole Dutch,Dutch-based creole,Guyana,[56],1901-2000
late 1990s,Munichi,unclassified,"Loreto Region, Peru",with the death of Victoria Huancho Icahuate,1901-2000
"1997, January",Sireniki Yupik,Eskimo–Aleut,"Chukotka Peninsula, Russia",with the death of Valentina Wye[57],1901-2000
ca. 1996 (?),Malaryan,Dravidian,"Kerala and Tamil Nadu, India",[58],1901-2000
1996,Iowa-Oto,Siouan,"Oklahoma and Kansas, United States",with the death of Truman Dailey[59],1901-2000
by 1996,Katabaga,Malayo-Polynesian,The Philippines,[60],1901-2000
by 1996,Palumata,Austronesian,"Maluku, Indonesia",[61],1901-2000
before 1996,Seru,Malayo-Polynesian,"Sarawak, Malaysia",[62],1901-2000
ca. 1990s,Lumaete dialect of Kayeli,Malayo-Polynesian,"central Maluku, Indonesia",[63],1901-2000
1990s,Unggumi,Worrorra,Australia,with the death of Morndi Munro[64],1901-2000
ca. 1990s,Taman variety of Sak,Sino-Tibetan,Myanmar,[65],1901-2000
6-Aug-95,Martuthunira,Pama-Nyungan,Western Australia,with the death of Algy Paterson[66],1901-2000
after 1994,Aka-Cari,Andamanese,"Andaman Islands, India",,1901-2000
30-Apr-94,Sakhalin Ainu,Ainu languages,Japan,with the death of Take Asai[67],1901-2000
1994,Northern Pomo,Pomoan (Hokan?),"California, United States",with the death of Edna Guerrero,1901-2000
1993,Andoa,Zaparoan,Peru,[68],1901-2000
1993,Eastern Abnaki,Algic > Algonquian,"Maine, United States",with the death of Madeline Shay[69][70],1901-2000
7-Oct-92,Ubykh,Northwest Caucasian,"Balıkesir Province, Turkey",with the death of Tevfik Esenç[71],1901-2000
1991,Roncalese (Erronkariko) dialect,Basque (language isolate),Spain,with the death of Fidela Bernat[72],1901-2000
1991,Pánobo,Panoan,Peru,[73],1901-2000
1990,Shasta,Shastan,"California, United States",,1901-2000
1990,Wappo,Yuki–Wappo,"California, United States",with the death of Laura Fish Somersal[74],1901-2000
ca. 1989,Hukumina,Austronesian,"Maluku, Indonesia",[75],1901-2000
1989,Kamassian,Uralic > Samoyedic,"Sayan Mountains, Russia",with the death of Klavdiya Plotnikova,1901-2000
Mar-89,Leliali dialect of Kayeli,Malayo-Polynesian,"central Maluku, Indonesia",[63][76],1901-2000
1989,Miami-Illinois,Algic > Algonquian,"along the Mississippi River, United States",,1901-2000
1989,Kungarakany,Gunwinyguan,"Northern Territory, Australia",with the death of Madeline England[76][77],1901-2000
1988,Atsugewi,Palaihnihan,"California, United States",with the death of Medie Webster[78],1901-2000
1988,Nooksack,Salishan,"Washington, United States",with the death of Sindick Jimmy [76],1901-2000
1988,ǁXegwi,Tuu,South Africa,with the death of Jopi Mabinda[79],1901-2000
ca. 1987,Bidyara,Pama-Nyungan,"Queensland, Australia",[80],1901-2000
ca. 1987,Laua,Trans-New Guinea,Papua New Guinea,,1901-2000
between 1976 and 1999,Kw'adza,Cushitic,Tanzania,[81],1901-2000
4-Feb-87,Cupeño,Chumashan,"California, United States",with the death of Roscinda Nolasquez[82],1901-2000
1987,Dyangadi,Pama-Nyungan,"New South Wales, Australia",[83],1901-2000
1987,Negerhollands,Dutch-based creole,U.S. Virgin Islands,with the death of Alice Stevens,1901-2000
1987,Basa-Gumna,Niger-Congo > Benue-Congo,"Niger State/Plateau State, Nigeria",[84],1901-2000
by 1987,Yugambal,Pama-Nyungan,"Queensland, Australia",[85],1901-2000
by 1987,Yawuru,Australian,Western Australia,[86],1901-2000
ca. 1986,Bikya,Niger-Congo > Benue-Congo,Cameroon,,1901-2000
ca. 1986,Bishuo,Niger-Congo > Benue-Congo,Cameroon,,1901-2000
1986,Jiwarli,Pama-Nyungan,Australia,with the death of Jack Butler[87],1901-2000
1986,Mangala,Pama-Nyungan,Western Australia,[88],1901-2000
1984,Yavitero,Arawakan,Venezuela,[76][89],1901-2000
Feb-83,"Antrim dialect, Irish",Celtic,Ireland,with the death of Séamus Bhriain Mac Amhlaig[90][91],1901-2000
1983,Kansa,Siouan,"Oklahoma, United States",with the death of Walter Kekahbah[92],1901-2000
ca. 1983,Yangman,Australian,"Northern Territory, Australia",[93],1901-2000
1982,Dagoman,Australian,"Northern Territory, Australia",with the death of Martha Hart [94],1901-2000
by 1982,Dyugun,Australian,Western Australia,[95],1901-2000
by 1982,Kato,Na-Dene > Athabaskan,"California, United States",[96],1901-2000
after 1981,Dirari,Pama-Nyungan,South Australia,[97],1901-2000
after 1981,Dyaberdyaber,Pama-Nyungan,Western Australia,[98][99],1901-2000
after 1981,Erre,Australian,"Northern Territory, Australia",[100],1901-2000
after 1981,Umbugarla,Arnhem Land languages or Darwin Region languages,"Northern Territory, Australia",with the death of Butcher Knight,1901-2000
after 1981,Yawarawarga,Pama-Nyungan,Queensland and South Australia,[101],1901-2000
ca. 1981,Ternateño,Portuguese Creole,"Maluku, Indonesia",[102],1901-2000
1981,Warrungu,Pama-Nyungan,"Queensland, Australia",with the death of Alf Palmer[103],1901-2000
1980,Twana,Salishan,"Washington, United States",[76][104],1901-2000
late 20th century,Newfoundland Irish,Celtic,"Newfoundland, Canada",[105],1901-2000
late 1970s - 1980s[99],Flinders Island,Pama-Nyungan,Australia,last known speaker was Johnny Flinders[103],1901-2000
20th century (?),Nganyaywana,Pama-Nyungan,Australia,,1901-2000
20th century (?),Yalarnnga,Pama-Nyungan,Australia,,1901-2000
20th century (?),Yandruwandha,Pama-Nyungan,Australia,,1901-2000
20th century (?),Warluwara,Pama-Nyungan,Australia,,1901-2000
20th century (?),Wariyangga,Pama-Nyungan,Australia,,1901-2000
between 1971 and 1981,Kwadi,Khoe,southwestern Angola,[106],1901-2000
1970s – 1980s,Chicomuceltec,Mayan,Mexico; Guatemala,,1901-2000
after 1979,Pitta Pitta,Pama-Nyungan,"Queensland, Australia","with the deaths of Ivy Nardoo of Boulia, and Linda Craigie of Mount Isa.[107]",1901-2000
3-Nov-77,Shuadit,Romance,southern France,with the death of Armand Lunel[76][108],1901-2000
ca. 1977,Nagumi,Niger-Congo > Benue-Congo,Cameroon,[109],1901-2000
after 1976,Muskum,Chadic,western Chad,[110],1901-2000
1976,Aasáx,Cushitic,Tanzania,[111],1901-2000
1975,Homa,Bantu,southern Sudan,[112],1901-2000
1975,Yugh,Yeniseian,"central Siberia, Russia",[76][113],1901-2000
27-Dec-74,Manx,Celtic,"Isle of Man, United Kingdom",with the death of Ned Maddrell. Now being revived as a second language[114],1901-2000
28-May-74,Ona,Chon,"Tierra del Fuego, Argentina",with the death of Ángela Loij,1901-2000
1974,Moksela,Malayo-Polynesian,"Maluku, Indonesia",[115],1901-2000
before 1974,Cacaopera,Misumalpan,El Salvador,[116],1901-2000
1972,Hanis,Penutian,"Oregon, United States",with the death of Martha Harney Johnson [117],1901-2000
1972,Mbabaram,Pama-Nyungan,"Queensland, Australia",with the death of Albert Bennett[118],1901-2000
1970,Tillamook,Salishan,"Oregon, United States",[76],1901-2000
1968,Welsh-Romani,Romani,"Wales, United Kingdom",with the death of Manfri Wood[119],1901-2000
before 1968,Sened,Berber,Tunisia,,1901-2000
1965,Barbareño,Chumashan,"California, United States",with the death of Mary Yee [120],1901-2000
1965,Natchez,isolate,"Mississippi, United States",[121] with the deaths of Nancy Raven [122] and Watt Sam The Natchez people are attempting to revive this language.[123],1901-2000
1965,Wakawaka,Pama-Nyungan,"Queensland, Australia",[124],1901-2000
ca. 1960s,Pirlatapa,Pama-Nyungan,South Australia,[125],1901-2000
1960s,Timor Pidgin,Portuguese creole,East Timor,[126],1901-2000
ca. 1964,Aariya,spurious,India,[127],1901-2000
1963,Galice,Na-Dene > Athabaskan,"Oregon, United States",with the death of Hoxie Simmons,1901-2000
1963,Jorá,Tupi,Bolivia,[76],1901-2000
1962,Wiyot,Algic,"California, United States",with the death of Delia Prince[128],1901-2000
after 1961,Wyandot,Iroquoian,"Oklahoma, United States; Quebec, Canada",,1901-2000
1960,"Oriel dialect, Irish",Celtic,Ireland,with the death of Annie O'Hanlon[129][130],1901-2000
1960,Siuslaw,Penutian,"Oregon, United States",with the death of Mary Barrett Elliott. Last speaker of Lower Umpqua dialect was Billy Dick[117],1901-2000
1959,Catawba,Siouan,"South Carolina, United States",with the death of Chief Sam Blue [131],1901-2000
1958,Salinan,isolate (Hokan?),"California, United States",,1901-2000
1958,Molala,Penutian,"Oregon, United States",with the death of Fred Yelkes[117],1901-2000
1958,Omurano,Zaparoan,Peru,[76][132],1901-2000
after 1955,Wotapuri-Katarqalai,Indo-Aryan,Afghanistan,[133],1901-2000
1954,Central Kalapuya,Kalapuyan,"Oregon, United States",with the death of John B. Hudson[117],1901-2000
ca. 1950s,Pijao,unclassified,Colombia,[134],1901-2000
after 1954,Tây Bồi,French-based Pidgin,Vietnam,[135][136],1901-2000
1954,Ifo,Malayo-Polynesian,"Erromanga Island, Vanuatu",with the death of James Nalig[137],1901-2000
1952,Martha's Vineyard Sign Language,Sign language,"Massachusetts, United States",with the death of Katie West,1901-2000
1951,Alsea,Penutian,"Oregon, United States",with the death of John Albert[117],1901-2000
1950,Kaniet,Malayo-Polynesian,"Manus Province, Papua New Guinea",[76][138],1901-2000
ca. 1950,Bohemian Romani,mixed language,"Czech Republic, Central Europe","after World War II, due to extermination of most of its speakers in Nazi concentration camps.",1901-2000
mid-20th century,Ventureño,Chumashan,"California, United States",,1901-2000
mid-20th century,Slovincian,Slavic,"Pomerania, Poland",,1901-2000
mid-20th century,Tunica,isolate,"Louisiana, United States",with the death of Sesostrie Youchigant[139],1901-2000
after 1949,Kunza,unclassified,"Atacama Desert, Chile/Peru",,1901-2000
after 1947,Gafat,Semitic,"along the Abbay River, Ethiopia",[140],1901-2000
ca. 1940s,Chemakum,Chimakuan,"Washington, United States",,1901-2000
after 1942,Upper Umpqua,Na-Dene > Athabaskan,"Oregon, United States",with the death of Wolverton Orton,1901-2000
1940,Chitimacha,isolate,"Louisiana, United States",with the death of Delphine Ducloux[141],1901-2000
1940,Pentlatch,Salishan,"Vancouver Island, Canada",[76] with the death of Joe Nimnim,1901-2000
1939,Rumsen,Penutian,"California, United States",with the death of Isabel Meadows[142],1901-2000
1939,Miluk,Penutian,"Oregon, United States",with the death of Annie Miner Peterson[143],1901-2000
1939,Northern Kalapuya,Kalapuyan,"Oregon, United States",with the death of Annie Miner Peterson[143],1901-2000
1937,Yoncalla,Kalapuyan,"Oregon, United States",with the death of Laura Blackery Albertson[144],1901-2000
1937,Kitanemuk,Uto-Aztecan,"California, United States","with the deaths of Marcelino Rivera, Isabella Gonzales, and Refugia Duran",1901-2000
1936,Narungga,Pama-Nyungan,"South Australia, Australia",[145],1901-2000
ca. 1930s,Cayuse,isolate/unclassified,"Oregon, United States",,1901-2000
ca. 1930s,Chimariko,isolate,"California, United States",with the death of Sally Noble[146],1901-2000
ca. 1930s,Kathlamet,Penutian,"Washington/Oregon, United States",with the death of Charles Cultee[117],1901-2000
ca. 1930s,Lower Chinook,Penutian,"Washington/Oregon, United States",,1901-2000
ca. 1930s,Mahican,Algic > Algonquian,"New York, United States",,1901-2000
ca. 1930s,Clackamas dialect of Upper Chinook,Penutian,"Washington/Oregon, United States",,1901-2000
ca. 1930s,Kitsai,Caddoan,"Oklahoma, United States",with the death of Kai Kai[147],1901-2000
after 1934,Biloxi,Siouan,"Louisiana, United States",with the death of Emma Jackson[148],1901-2000
1934,Juaneño,Uto-Aztecan,"California, United States",,1901-2000
1934,Puelche,Chon,Argentina,with the death of Trruúlmani,1901-2000
1934,Takelma,isolate,"Oregon, United States",with the death of Frances Johnson[149],1901-2000
1933,Gabrielino,Uto-Aztecan,"California, United States",,1901-2000
after 1931,Tonkawa,isolate,"Oklahoma/Texas/New Mexico, United States",,1901-2000
