Date,Language,Language Family,Region,Notes,Century of Death
1931,Kaurna,Pama-Nyungan,South Australia,"with the death of Ivaritji,[150] now being revived",1901-2000
1930,Mutsun,Penutian,"California, United States",with the death of Ascencion Solorsano,1901-2000
ca. 1930,Mattole,Na-Dene > Athabaskan,"California, United States",,1901-2000
between 1920 and 1940,Ajawa,Chadic,"Bauchi State, Nigeria",[151],1901-2000
ca. 1929,Bear River,Na-Dene > Athabaskan,"California, USA",,1901-2000
after 1925,Subtiaba,Oto-Manguean or Subtiaba-Tlapanec,Nicaragua,,1901-2000
ca. 1920s,Chochenyo,Penutian,"California, United States",,1901-2000
ca. 1920s,Island Carib,Cariban,"Lesser Antilles, Caribbean Sea",,1901-2000
after 1921,Chagatai,Turkic,Central Asia including Turkmenistan,[152],1901-2000
ca. 1920,Mochica,Chimuan,northwest Peru,,1901-2000
by 1920,Yupiltepeque,Xincan,Guatemala,[153],1901-2000
after 1917,Pochutec,Uto-Aztecan,"Oaxaca, Mexico",,1901-2000
1916,Yahi,isolate (Hokan?),"California, United States",with the death of Ishi[154],1901-2000
1915,Yamhill dialect of Northern Kalapuya,Kalapuyan,"Oregon, United States",,1901-2000
before 1913,Tataviam,Uto-Aztecan,"California, United States",with the death of Juan José Fustero,1901-2000
1910,Kwalhioqua,Na-Dene > Athabaskan,"Washington, United States",,1901-2000
between 1900 and 1920,Jangil,Ongan,"Andaman Islands, India",[155],1901-2000
after 1908,Siraya,Austronesian,southwestern Taiwan,[156],1901-2000
1908,Mohegan-Pequot,Algic > Algonquian,"southern New England, United States",with the death of Fidelia Fielding[157],1901-2000
1905,Tasmanian,unclassified,"Tasmania, Australia",with the death of Fanny Cochrane Smith[158][159],1901-2000
after 1902,Dyirringany,Pama–Nyungan,"New South Wales, Australia",,1901-2000
after 1901,Aka-Bea,Andamanese,"Andaman Islands, India",,1901-2000
after 1901,Oko-Juwoi,Andamanese,"Andaman Islands, India",,1901-2000
after 1901,Aka-Kol,Andamanese,"Andaman Islands, India",,1901-2000
after 1901,Aka-Kede,Andamanese,"Andaman Islands, India",,1901-2000
after 1901,Akar-Bale,Andamanese,"Andaman Islands, India",,1901-2000
by 1900,Classical Mandaic,Semitic,Iran; Iraq,[160],1901-2000
ca. 1900,Moran,Sino-Tibetan,"Assam, India","PRT Gurdon, 1903, ""The Morāns"", Journal of the Asiatic Society of Bengal, vol. 72, no. 1, p 36 ff",1901-2000
1900,Wulguru,Pama-Nyungan,Australia,,1901-2000
early 20th century,Atakapa,isolate,"Louisiana/Texas, United States",,1901-2000
early 20th century,Jersey Dutch,Dutch-based creole,"New Jersey, United States",,1901-2000
early 20th century,Kazukuru,Malayo-Polynesian,"New Georgia, Solomon Islands",,1901-2000
early 20th century,Kyakhta Russian–Chinese Pidgin,Chinese/Russian-based contact language,,,1901-2000
early 20th century,Chaná,Charruan,Uruguay,,1901-2000
early 20th century,"East Leinster dialect, Irish",Celtic,Ireland,[161],1901-2000
ca. 1899,Nawathinehena,Algic > Algonquian,"Oklahoma and Wyoming, United States[162]",,1801-1900
by 1899,Ahom,Tai,India,,1801-1900
by 1899,Waling,Sino-Tibetan,Nepal,[163],1801-1900
late 19th century,Adai,isolate,"Louisiana, United States",,1801-1900
late 19th century,Istrian Albanian,Albanian,Croatia,,1801-1900
later 19th century (?),Mbara,Pama-Nyungan,Australia,[164],1801-1900
10 June 1898,Dalmatian,Romance,Croatia; Montenegro,with the death of Tuone Udaina[165] [166],1801-1900
1898,Moriori,Malayo-Polynesian,"Chatham Island, New Zealand",with the death of Hirawanu Tapu.[167],1801-1900
after 1894,Tsetsaut,Na-Dene > Athabaskan,"British Columbia, Canada",,1801-1900
after 1892,Awabakal,Pama-Nyungan,"Queensland, Australia",,1801-1900
1886,Comecrudo,Comecrudan,"Mexico; Texas, United States",,1801-1900
1886,Cotoname,isolate,"Mexico; Texas, United States",,1801-1900
1884,Yaquina,Penutian,"Oregon, United States",,1801-1900
ca. 1880,Auregnais,Romance,"Alderney, United Kingdom",,1801-1900
1877,Aruá,Arauan,Brazil,,1801-1900
8 May 1876,Bruny Island,Tasmanian,"Tasmania, Australia",with the death of Truganini,1801-1900
mid-1870s,Yola,Germanic,"Wexford, Ireland",[168],1801-1900
1871,Tutelo,Siouan,"Virginia, United States",with the death of Nikonha [169],1801-1900
1870,Clatskanie,Na-Dene > Athabaskan,"Washington (state), United States",,1801-1900
after 1867,Andoquero,Witotoan,Colombia,[170],1801-1900
1864,Xakriabá,Ge,"Minas Gerais state, Brazil",,1801-1900
1862,Caquetio,Arawakan,Aruba,with the death of Nicolaas Pyclas[171],1801-1900
1858,Karankawa,unclassified,"Texas, United States",,1801-1900
ca. 1857,Woiwurrung,Pama-Nyungan,"Victoria, Australia",,1801-1900
ca. 1855,Wampanoag,Algic > Algonquian,"Massachusetts, United States",Nantucket Wampanoag disappeared with the death of Dorcas Honorable[172],1801-1900
after 1853,Samaritan,Semitic,"West Bank and the Gaza Strip, Palestinian territories",[173],1801-1900
"October 19, 1853",Nicoleño,Uto-Aztecan,"California, United States",with the death of Juana Maria [174],1801-1900
1850,Norn,North Germanic,"Northern Isles, United Kingdom",with the death of Walter Sutherland [175][176],1801-1900
19th century,Mediterranean Lingua Franca,Romance-based Pidgin,Tunisia; Greece; Cyprus,[177],1801-1900
19th century,Chorotega,Oto-Manguean,Costa Rica; Nicaragua,[178],1801-1900
19th century,Matagalpa,Misumalpan,Nicaragua,,1801-1900
19th century,Ramaytush,Penutian,"California, United States",,1801-1900
19th century,Kemi Sami,Uralic > Sami,"Lapland, Finland",[179],1801-1900
mid-19th century,Shinnecock,Algic > Algonquian,"New York, United States",,1801-1900
ca. 1850s,Kott,Yeniseian,"central Siberia, Russia",[113],1801-1900
1840s,Nanticoke,Algic > Algonquian,"Delaware and Maryland, United States",with the death of Lydia Clark[180],1801-1900
ca. 1840s,Mator,Uralic > Samoyedic,"Sayan Mountains, Russia",,1801-1900
ca. 1842,Barngarla,Pama-Nyungan,southern Australia,[181],1801-1900
after 1839,Gulidjan,Pama-Nyungan,"Victoria, Australia",,1801-1900
after 1836,Wathawurrung,Pama-Nyungan,"Victoria, Australia",,1801-1900
1836,Nottoway,Iroquoian,"Virginia, United States",,1801-1900
after 1835,Pali,Indo-Aryan,India; Myanmar,[182],1801-1900
after 1833,Esselen,isolate (Hokan?),"California, United States",,1801-1900
6 June 1829,Beothuk,Algic > Algonquian?,"Newfoundland, Canada",with the death of Shanawdithit[183],1801-1900
1828,Garza,Comecrudan,Mexico,,1801-1900
1828,Mamulique,Comecrudan,"Nuevo León, Mexico",,1801-1900
1821,Karkin,Penutian,"California, United States",,1801-1900
after 1819,Peerapper,Tasmanian,"Tasmania, Australia",,1801-1900
10 April 1815,Tambora,unclassified (Papuan),Sumbawa,following the 1815 eruption of Mount Tambora[184],1801-1900
after 1808,Nuennone,Tasmanian,"Tasmania, Australia",,1801-1900
ca. 1803,Bunwurrung,Pama-Nyungan,"Victoria, Australia",,1801-1900
ca. 1800,Pallanganmiddang,Pama-Nyungan,"Victoria, Australia",,1801-1900
early 19th century,Cochimí,Yuman-Cochimi (Hokan?),"Baja California, Mexico",,1801-1900
early 19th century,Pumpokol,Yeniseian,"central Siberia, Russia",[113],1801-1900
ca. 19th century,Crimean Gothic,Germanic,"Crimea, Russia",,1801-1900
ca. 19th century,Assan,Yeniseian,"central Siberia, Russia",[113],1801-1900
late 18th century,Esuma,Kwa,southern Côte d'Ivoire,[185],1701-1800
after 1791,Eora,Pama-Nyungan,"Queensland and New South Wales, Australia",[186],1701-1800
after 1791,Quiripi,Algic > Algonquian,"Connecticut/New York/New Jersey, United States",[187],1701-1800
ca. 1790s,Powhatan,Algic > Algonquian,"eastern Virginia, United States",,1701-1800
after 1788,Gundungurra,Pama-Nyungan,"New South Wales, Australia",[188],1701-1800
after 1788,Ngunnawal,Pama-Nyungan,"New South Wales, Australia",[188],1701-1800
after 1788,Thurawal,Pama-Nyungan,"New South Wales, Australia",[188],1701-1800
26 December 1777,Cornish,Celtic,"Cornwall, England",with the death of Dolly Pentreath [189],1701-1800
ca. 1770s,Abipón,Mataco–Guaicuru,Argentina,,1701-1800
after 1770,Weyto,unclassified,Ethiopia,,1701-1800
1770,Cuman,Turkic,north of Black Sea; Hungary,with the death of István Varró,1701-1800
1763,Susquehannock,Iroquoian,"Maryland/Virginia, United States",,1701-1800
1760,"Galwegian dialect, Scottish Gaelic",Celtic,"Scotland, United Kingdom",with the death of Margaret McMurray,1701-1800
1756,Polabian,Slavic,"around the Elbe river, Poland/Germany",[190],1701-1800
18th century,Coahuilteco,isolate/unclassified,"Mexico; Texas, United States",,1701-1800
18th century,Etchemin,Algic > Algonquian,"Maine, United States",,1701-1800
18th century,Chibcha,Chibchan,Colombia,,1701-1800
18th century,Hilberno-Scottish Gaelic,Celtic,"Ireland and Scotland, United Kingdom",[191],1701-1800
between 17th and 19th century,Niuatoputapu,Malayo-Polynesian,"Niuatoputapu Island, Tonga",[192],1701-1800
ca. 1730s,Arin,Yeniseian,"central Siberia, Russia",[113],1701-1800
ca. 18th century,Chané,Arawakan,Argentina,a dialect of Terêna,1701-1800
early 18th century,Apalachee,Muskogean,"Florida, United States",,1701-1800
early 18th century,Old Prussian,Baltic,Poland,,1701-1800
late 17th to early 18th century,Cacán,unclassified,northern Argentina; Chile,,1601-1700
by 1700,Pidgin Delaware,Delaware-based pidgin,"Delaware, United States",[193],1601-1700
after 1666,Old Kentish Sign Language,Village sign language,"Kent, England",[194],1601-1700
late 17th century,Sudovian,Baltic,Lithuania,,1601-1700
after 1643,Narragansett,Algic > Algonquian,"New England, United States",[195],1601-1700
17th century,Jassic,Iranian,Hungary,,1601-1700
17th century,Coptic,Afro-Asiatic,Egypt,still used as a liturgical language,1601-1700
17th century,Curonian,Baltic,Latvia,,1601-1700
ca. 1635,Jurchen,Tungusic,"Manchuria, China",[196],1601-1700
after 1618,Lumbee,Algic > Algonquian,"North Carolina and Maryland, United States",[197],1601-1700
after 1618,Carolina Algonquian,Algic > Algonquian,"North Carolina, United States",[197],1601-1700
late 16th century,Knaanic,Slavic,Czech Republic; Poland,,1501-1600
late 16th century,Laurentian,Iroquoian,"Quebec/Ontario, Canada",,1501-1600
after 1548,Taino,Arawakan,The Bahamas and Puerto Rico,,1501-1600
16th century,Semigallian,Baltic,Latvia; Lithuania,,1501-1600
16th century,Guanahatabey,Unclassified,"Pinar del Río Province and Isla de la Juventud, Cuba",,1501-1600
16th century,Guanche,"unclassified, maybe Berber","Canary Islands, Spain",[198],1501-1600
after 1502,Tangut,Sino-Tibetan,northwestern China; southern Mongolia,,1501-1600
end of 15th century,Mozarabic,Romance,Spain; Portugal,[199],1401-1500
late 15th century,Greenlandic Norse,Germanic,Greenland,,1401-1500
late 15th century,Selonian,Baltic,Latvia; Lithuania,,1401-1500
14th century,Galindian,Baltic,northern Poland; Russia,,1301 - 1400
14th century,Zarphatic,Romance,northern France; west-central Germany,,1301 - 1400
13th – 14th century,Bulgar,Turkic,"Volga and Danube, Europe; Central Asia",,1201-1300
13th century,Pyu,Sino-Tibetan,central Myanmar,,1201-1300
1243,Khitan,Mongolic,Central Asia,with the death of Yelü Chucai[200],1201-1300
11th – 12th century,Cumbric,Celtic,"England/Scotland, United Kingdom",,1001-1200
11th – 12th century,Jewish Babylonian Aramaic,Semitic,Iraq,[201],1001-1200
11th century,Old Church Slavonic,Slavic,Eastern Europe,still used as a liturgical language,1001-1200
between 1000 and 1300,Khazar,Turkic,northern Caucasus; Central Asia,,1001-1200
ca. 1000,Lombardic,Germanic,central Europe; northern Italy,,1001-1200
ca. 1000,Merya,Uralic,"Yaroslavl Oblast, Russia",,1001-1200
ca. 1000,Muromian,Uralic,"Vladimir Oblast, Russia",,1001-1200
ca. 1000,Alanic,Iranian,"Pontic-Caspian steppe, Central Asia",evolved into Ossetian,1001-1200
10th – 12th century,Syriac,Semitic,Turkey; Iraq; Syria,still used as a literary secular language[202],901-1000
10th – 12th century,Samaritan Aramaic,Semitic,"West Bank, Palestine; Israel",now only used as liturgical language[203],901-1000
10th century,Sakan,Iranian,"Xinjiang, China",,901-1000
10th century,Zhang-Zhung,Sino-Tibetan,western Tibet (Central Asia),,901-1000
9th century or later,Pictish,Celtic,"Scotland, United Kingdom",,801-900
9th century,Gothic,Germanic,Spain; Portugal; Italy,with the exception of Crimean Gothic,801-900
9th century,Frankish,Germanic,France; Germany,,801-900
9th century,Sogdian,Iranian,Uzbekistan; Tajikistan,evolved partly into Yaghnobi,801-900
after 840,Tocharian,Indo-European,Tarim Basin (Central Asia),,801-900
ca. 600,Avestan,Iranian,Iran,[204],601-700
6th century,Ancient Cappadocian,Indo-European,Anatolia,,501-600
6th century,Dacian,Indo-European,Balkans,,501-600
6th century,Illyrian,Indo-European,western Balkans,disputed,501-600
6th century,Sabaean,Semitic,Horn of Africa; Arabic Peninsula,,501-600
6th century,Vandalic,Germanic,Spain; North Africa,,501-600
6th century,Gaulish,Celtic,"Gaul: France, Belgium, Germany and elsewhere",,501-600
5th – 7th century,Phrygian,Indo-European,southeastern Bulgaria; Anatolia,,401-500
before 6th century,Ligurian,"unclassified, possibly Celtic or Indo-European",northwestern Italy; southeastern France,[205],401-500
after 453,Hunnic,"unclassified, possibly Oghuric",from the Eurasian steppe into Europe,,401-500
5th century,Thracian,Indo-European,eastern and central Balkans,,401-500
5th century,Isaurian,Anatolian,Anatolia,,401-500
early 5th century,Punic,Semitic,North Africa,,401-500
ca. 400,Meroitic,"unclassified, maybe Nilo-Saharan",Sudan,,401-500
ca. 400,Sarmatian,Iranian,"Pontic-Caspian steppe, Central Asia",evolved into Alanic,401-500
4th century CE,Galatian,Celtic,central Anatolia,,301-400
4th century CE,Ge'ez,Semitic,Ethiopia; Eritrea,;[206] still used as a liturgical language,301-400
4th century CE,Biblical Hebrew,Semitic,Israel (as a part of Roman Palestine),revived in the 1880s,301-400
after 300 CE,Parthian,Iranian,Iran,,301-400
3rd century CE,Raetic,"unclassified, maybe Tyrsenian",eastern Alps,,201-300
after 2nd century CE,Noric,Celtic,Austria; Slovenia,,101-200
after 2nd century CE,Pisidian,Anatolian,southwestern Anatolia,,101-200
ca. 2nd century CE,Celtiberian,Celtic,Spain,,101-200
2nd century CE,Lusitanian,Indo-European,Portugal; Spain,,101-200
after 150,Bactrian,Iranian,Afghanistan,,101-200
100 CE,Etruscan,Tyrsenian,central Italy,,101-200
ca. 100 CE,Akkadian,Semitic,Mesopotamia,[207],101-200
1st – 2nd century CE,Paeonian,Indo-European,Macedonia; Greece; Bulgaria,,101-200
1st – 2nd century CE,Iberian,unclassified,Spain; France,,101-200
1st century CE,Liburnian,Indo-European,western Croatia,,1-100
1st century CE,Venetic,Indo-European,northeastern Italy,,1-100
1st century BCE,Elymian,unclassified,western Sicily,,100-1 BCE
1st century BCE,Lycian,Anatolian,southwestern Anatolia,,100-1 BCE
1st century BCE,Lydian,Anatolian,western Anatolia,,100-1 BCE
1st century BCE,Messapian,Indo-European,"Apulia, Italy",,100-1 BCE
1st century BCE,Mysian,Anatolian,northwestern Anatolia,,100-1 BCE
1st century BCE,Oscan,Italic,southern Italy,,100-1 BCE
1st century BCE,Sabine,Italic,central Italy,,100-1 BCE
1st century BCE,Sicanian,unclassified,central Sicily,,100-1 BCE
1st century BCE,Sicel,Indo-European,eastern Sicily,,100-1 BCE
1st century BCE,Umbrian,Italic,central Italy,,100-1 BCE
1st millennium BCE,Milyan,Anatolian,Anatolia,,100-1 BCE
100 BCE,Vestinian,Italic,east-central Italy,,200-101 BCE
ca. 150 BCE,Faliscan,Italic,"Tuscany/Latium, Italy",,200-101 BCE
ca. 3rd century BCE,Volscian,Italic,Italy; Latium,,300-201 BCE
ca. 3rd century BCE,Aequian,Italic,"Latium, east-central Italy",,300-201 BCE
ca. 3rd century BCE,Sidetic,Anatolian,southwestern Anatolia,,300-201 BCE
3rd century BCE,Carian,Anatolian,southwestern Anatolia,,300-201 BCE
ca. 300 BCE,Philistine,"unclassified, maybe Indo-European",Palestine; Lebanon,,400-301 BCE
ca. 300 BCE,Scythian,Iranian,"Pontic-Caspian steppe, Central Asia",evolved into Sarmatian,400-301 BCE
4th century BCE,Ancient Macedonian,Indo-European,northeastern Greece,,400-301 BCE
ca. 350 BCE,Elamite,isolate,Persia; southern Mesopotamia,,400-301 BCE
early 4th century BCE,Eteocypriot,isolate/unclassified,Cyprus,,400-301 BCE
ca. 400 BCE,Lepontic,Celtic,northern Italy,,500-401 BCE
after 5th century BCE,Tartessian,unclassified,Spain,,500-401 BCE
5th century BCE,Ammonite,Semitic,northwestern Jordan,,500-401 BCE
5th century BCE,Moabite,Semitic,northwestern Jordan,,500-401 BCE
maybe 5th century BCE,Phoenician,Semitic,Lebanon; Palestine; Mediterranean coast,evolved into Punic,500-401 BCE
after 6th century BCE,Lemnian,Tyrsenian,"Lemnos, Greece",[208],600-501 BCE
6th century BCE,Edomite,Semitic,southwestern Jordan,,600-501 BCE
ca. 600 BCE,Luwian,Anatolian,Anatolia; northern Syria,,700-601 BCE
ca. 600 BCE,Egyptian,Afroasiatic,Ancient Egypt,evolved into Demotic by 600 BCE,700-601 BCE
7th century BCE,Urartian,Hurro-Urartian,Armenia; Georgia; Iraq; Anatolia,,700-601 BCE
early 1st millennium BCE,Eteocretan,isolate/unclassified,"Crete, Greece",,700-601 BCE
ca. 1550-1050 BCE,Cypro-Minoan,unclassified,Cyprus,,2000-1001 BCE
ca. 1100 BCE,Hittite,Anatolian,Anatolia,,2000-1001 BCE
after 1170 BCE,Ugaritic,Semitic,Syria,following the destruction of Ugarit,2000-1001 BCE
ca. 1200 BCE,Hurrian,Hurro-Urartian,Anatolia; Syria; Mesopotamia,,2000-1001 BCE
ca. 1300 BCE,Palaic,Anatolian,northwest Anatolia,,2000-1001 BCE
ca. 1500 BCE,Hattic,isolate,Anatolia,,2000-1001 BCE
2nd millennium BCE,Eblaite,Semitic,Syria,,2000-1001 BCE
early 2nd millennium BCE,Sumerian,isolate,Mesopotamia,used as a literary and liturgical language until about 100 CE [209],2000-1001 BCE
